,date,type,value
0,2021-02-27,DistanceWalkingRunning,4.53714
1,2021-02-27,FlightsClimbed,7.0
2,2021-02-27,StepCount,6074.0
3,2021-02-28,DistanceWalkingRunning,3.02745
4,2021-02-28,FlightsClimbed,3.0
5,2021-02-28,StepCount,4081.0
6,2021-03-01,DistanceWalkingRunning,5.38046
7,2021-03-01,FlightsClimbed,17.0
8,2021-03-01,StepCount,7778.0
9,2021-03-02,DistanceWalkingRunning,3.00442
10,2021-03-02,FlightsClimbed,4.0
11,2021-03-02,StepCount,3961.0
12,2021-03-03,DistanceWalkingRunning,4.43423
13,2021-03-03,FlightsClimbed,27.0
14,2021-03-03,StepCount,6229.0
15,2021-03-04,DistanceWalkingRunning,3.51007
16,2021-03-04,FlightsClimbed,4.0
17,2021-03-04,StepCount,5147.0
18,2021-03-05,DistanceWalkingRunning,3.16527
19,2021-03-05,FlightsClimbed,12.0
20,2021-03-05,StepCount,4575.0
21,2021-03-06,DistanceWalkingRunning,8.78458
22,2021-03-06,FlightsClimbed,11.0
23,2021-03-06,StepCount,13047.0
24,2021-03-07,DistanceWalkingRunning,4.20408
25,2021-03-07,FlightsClimbed,3.0
26,2021-03-07,StepCount,5597.0
27,2021-03-08,DistanceWalkingRunning,0.32521
28,2021-03-08,StepCount,488.0
29,2021-03-09,DistanceWalkingRunning,0.19451000000000002
30,2021-03-09,StepCount,303.0
31,2021-03-10,DistanceWalkingRunning,2.11865
32,2021-03-10,FlightsClimbed,1.0
33,2021-03-10,StepCount,2849.0
34,2021-03-11,DistanceWalkingRunning,0.45792
35,2021-03-11,FlightsClimbed,1.0
36,2021-03-11,StepCount,645.0
37,2021-03-12,DistanceWalkingRunning,0.51718
38,2021-03-12,StepCount,752.0
39,2021-03-13,DistanceWalkingRunning,0.42345
40,2021-03-13,StepCount,631.0
41,2021-03-14,DistanceWalkingRunning,4.51483
42,2021-03-14,FlightsClimbed,6.0
43,2021-03-14,StepCount,6778.0
44,2021-03-15,DistanceWalkingRunning,2.2487399999999997
45,2021-03-15,FlightsClimbed,12.0
46,2021-03-15,StepCount,3490.0
47,2021-03-16,DistanceWalkingRunning,0.3412
48,2021-03-16,StepCount,486.0
49,2021-03-17,DistanceWalkingRunning,2.46603
50,2021-03-17,FlightsClimbed,21.0
51,2021-03-17,StepCount,3874.0
52,2021-03-18,DistanceWalkingRunning,2.69426
53,2021-03-18,FlightsClimbed,18.0
54,2021-03-18,StepCount,3870.0
55,2021-03-19,DistanceWalkingRunning,1.8837191
56,2021-03-19,FlightsClimbed,6.0
57,2021-03-19,StepCount,2742.0
58,2021-03-20,DistanceWalkingRunning,0.21635000000000001
59,2021-03-20,StepCount,325.0
60,2021-03-21,DistanceWalkingRunning,3.23572
61,2021-03-21,FlightsClimbed,7.0
62,2021-03-21,StepCount,4361.0
63,2021-03-22,DistanceWalkingRunning,2.0114900000000002
64,2021-03-22,FlightsClimbed,10.0
65,2021-03-22,StepCount,3188.0
66,2021-03-23,DistanceWalkingRunning,2.6754700000000002
67,2021-03-23,FlightsClimbed,9.0
68,2021-03-23,StepCount,3733.0
69,2021-03-24,DistanceWalkingRunning,2.56619
70,2021-03-24,FlightsClimbed,14.0
71,2021-03-24,StepCount,3986.0
72,2021-03-25,DistanceWalkingRunning,1.53451
73,2021-03-25,FlightsClimbed,3.0
74,2021-03-25,StepCount,2080.0
75,2021-03-26,DistanceWalkingRunning,0.51532
76,2021-03-26,StepCount,767.0
77,2021-03-27,DistanceWalkingRunning,2.37588
78,2021-03-27,FlightsClimbed,1.0
79,2021-03-27,StepCount,3270.0
80,2021-03-28,DistanceWalkingRunning,0.35094000000000003
81,2021-03-28,StepCount,518.0
82,2021-03-29,DistanceWalkingRunning,2.03829
83,2021-03-29,FlightsClimbed,11.0
84,2021-03-29,StepCount,2877.0
85,2021-03-30,DistanceWalkingRunning,5.70367
86,2021-03-30,FlightsClimbed,14.0
87,2021-03-30,StepCount,7958.0
88,2021-03-31,DistanceWalkingRunning,2.5470800000000002
89,2021-03-31,FlightsClimbed,18.0
90,2021-03-31,StepCount,3892.0
91,2021-04-01,DistanceWalkingRunning,4.00491
92,2021-04-01,FlightsClimbed,18.0
93,2021-04-01,StepCount,6587.0
94,2021-04-02,DistanceWalkingRunning,0.53276
95,2021-04-02,StepCount,764.0
96,2021-04-03,DistanceWalkingRunning,2.11226
97,2021-04-03,FlightsClimbed,8.0
98,2021-04-03,StepCount,2987.0
99,2021-04-04,DistanceWalkingRunning,0.25241
100,2021-04-04,StepCount,382.0
101,2021-04-05,DistanceWalkingRunning,6.40275
102,2021-04-05,FlightsClimbed,39.0
103,2021-04-05,StepCount,9100.0
104,2021-04-06,DistanceWalkingRunning,1.44621
105,2021-04-06,FlightsClimbed,3.0
106,2021-04-06,StepCount,1954.0
107,2021-04-07,DistanceWalkingRunning,0.38766
108,2021-04-07,StepCount,567.0
109,2021-04-08,DistanceWalkingRunning,0.21744
110,2021-04-08,StepCount,313.0
111,2021-04-09,DistanceWalkingRunning,0.20243
112,2021-04-09,StepCount,278.0
113,2021-04-10,DistanceWalkingRunning,0.24614
114,2021-04-10,StepCount,350.0
115,2021-04-11,DistanceWalkingRunning,0.31211
116,2021-04-11,StepCount,450.0
117,2021-04-12,DistanceWalkingRunning,2.08815
118,2021-04-12,FlightsClimbed,14.0
119,2021-04-12,StepCount,2955.0
120,2021-04-13,DistanceWalkingRunning,5.33509
121,2021-04-13,FlightsClimbed,9.0
122,2021-04-13,StepCount,7733.0
123,2021-04-14,DistanceWalkingRunning,1.8122
124,2021-04-14,FlightsClimbed,10.0
125,2021-04-14,StepCount,2842.0
126,2021-04-15,DistanceWalkingRunning,1.96062
127,2021-04-15,FlightsClimbed,11.0
128,2021-04-15,StepCount,3029.0
129,2021-04-16,DistanceWalkingRunning,4.5671
130,2021-04-16,FlightsClimbed,2.0
131,2021-04-16,StepCount,6109.0
132,2021-04-17,DistanceWalkingRunning,5.61301
133,2021-04-17,FlightsClimbed,13.0
134,2021-04-17,StepCount,7609.0
135,2021-04-18,DistanceWalkingRunning,2.66712
136,2021-04-18,FlightsClimbed,3.0
137,2021-04-18,StepCount,4386.0
138,2021-04-19,DistanceWalkingRunning,4.58747
139,2021-04-19,FlightsClimbed,27.0
140,2021-04-19,StepCount,6784.0
141,2021-04-20,DistanceWalkingRunning,1.48314
142,2021-04-20,FlightsClimbed,4.0
143,2021-04-20,StepCount,2432.0
144,2021-04-21,DistanceWalkingRunning,2.30408
145,2021-04-21,FlightsClimbed,17.0
146,2021-04-21,StepCount,3737.0
147,2021-04-22,DistanceWalkingRunning,2.70886
148,2021-04-22,FlightsClimbed,20.0
149,2021-04-22,StepCount,4144.0
150,2021-04-23,DistanceWalkingRunning,2.67204
151,2021-04-23,FlightsClimbed,10.0
152,2021-04-23,StepCount,3700.0
153,2021-04-24,DistanceWalkingRunning,1.71299
154,2021-04-24,FlightsClimbed,8.0
155,2021-04-24,StepCount,2598.0
156,2021-04-25,DistanceWalkingRunning,1.75315
157,2021-04-25,FlightsClimbed,2.0
158,2021-04-25,StepCount,2980.0
159,2021-04-26,DistanceWalkingRunning,1.71719
160,2021-04-26,FlightsClimbed,9.0
161,2021-04-26,StepCount,2601.0
162,2021-04-27,DistanceWalkingRunning,0.38689
163,2021-04-27,StepCount,577.0
164,2021-04-28,DistanceWalkingRunning,1.76787
165,2021-04-28,FlightsClimbed,8.0
166,2021-04-28,StepCount,2658.0
167,2021-04-29,DistanceWalkingRunning,2.64142
168,2021-04-29,FlightsClimbed,20.0
169,2021-04-29,StepCount,4112.0
170,2021-04-30,DistanceWalkingRunning,3.88266
171,2021-04-30,FlightsClimbed,7.0
172,2021-04-30,StepCount,5281.0
173,2021-05-01,DistanceWalkingRunning,4.36206
174,2021-05-01,FlightsClimbed,4.0
175,2021-05-01,StepCount,7583.0
176,2021-05-02,DistanceWalkingRunning,2.47566
177,2021-05-02,FlightsClimbed,2.0
178,2021-05-02,StepCount,4463.0
179,2021-05-03,DistanceWalkingRunning,2.08086
180,2021-05-03,FlightsClimbed,16.0
181,2021-05-03,StepCount,3144.0
182,2021-05-04,DistanceWalkingRunning,0.33725
183,2021-05-04,StepCount,486.0
184,2021-05-05,DistanceWalkingRunning,2.53176
185,2021-05-05,FlightsClimbed,18.0
186,2021-05-05,StepCount,3818.0
187,2021-05-06,DistanceWalkingRunning,3.048
188,2021-05-06,FlightsClimbed,26.0
189,2021-05-06,StepCount,4502.0
190,2021-05-07,DistanceWalkingRunning,2.3066299999999997
191,2021-05-07,FlightsClimbed,2.0
192,2021-05-07,StepCount,4003.0
193,2021-05-08,DistanceWalkingRunning,2.04929
194,2021-05-08,FlightsClimbed,18.0
195,2021-05-08,StepCount,3066.0
196,2021-05-09,DistanceWalkingRunning,3.06151
197,2021-05-09,StepCount,5329.0
198,2021-05-10,DistanceWalkingRunning,4.63809
199,2021-05-10,FlightsClimbed,8.0
200,2021-05-10,StepCount,7632.0
201,2021-05-11,DistanceWalkingRunning,0.36372
202,2021-05-11,StepCount,525.0
203,2021-05-12,DistanceWalkingRunning,4.35054
204,2021-05-12,FlightsClimbed,12.0
205,2021-05-12,StepCount,7467.0
206,2021-05-13,DistanceWalkingRunning,2.01863
207,2021-05-13,FlightsClimbed,11.0
208,2021-05-13,StepCount,3225.0
209,2021-05-14,DistanceWalkingRunning,0.30962
210,2021-05-14,StepCount,446.0
211,2021-05-15,DistanceWalkingRunning,1.78407
212,2021-05-15,FlightsClimbed,3.0
213,2021-05-15,StepCount,2936.0
214,2021-05-16,DistanceWalkingRunning,3.9894800000000004
215,2021-05-16,FlightsClimbed,2.0
216,2021-05-16,StepCount,6939.0
217,2021-05-17,DistanceWalkingRunning,1.85851
218,2021-05-17,FlightsClimbed,12.0
219,2021-05-17,StepCount,3006.0
220,2021-05-18,DistanceWalkingRunning,0.22816
221,2021-05-18,StepCount,327.0
222,2021-05-19,DistanceWalkingRunning,3.31003
223,2021-05-19,FlightsClimbed,9.0
224,2021-05-19,StepCount,4764.0
225,2021-05-20,DistanceWalkingRunning,6.56722
226,2021-05-20,FlightsClimbed,17.0
227,2021-05-20,StepCount,9032.0
228,2021-05-21,DistanceWalkingRunning,7.846299
229,2021-05-21,FlightsClimbed,8.0
230,2021-05-21,StepCount,12107.0
231,2021-05-22,DistanceWalkingRunning,2.9925900000000003
232,2021-05-22,FlightsClimbed,7.0
233,2021-05-22,StepCount,4737.0
234,2021-05-23,DistanceWalkingRunning,2.55092
235,2021-05-23,FlightsClimbed,2.0
236,2021-05-23,StepCount,3833.0
237,2021-05-24,DistanceWalkingRunning,2.43913
238,2021-05-24,FlightsClimbed,18.0
239,2021-05-24,StepCount,3938.0
240,2021-05-25,DistanceWalkingRunning,0.43279
241,2021-05-25,StepCount,617.0
242,2021-05-26,DistanceWalkingRunning,6.036
243,2021-05-26,FlightsClimbed,24.0
244,2021-05-26,StepCount,10194.0
245,2021-05-27,DistanceWalkingRunning,3.09274
246,2021-05-27,FlightsClimbed,21.0
247,2021-05-27,StepCount,5181.0
248,2021-05-28,DistanceWalkingRunning,4.24669
249,2021-05-28,FlightsClimbed,13.0
250,2021-05-28,StepCount,6823.0
251,2021-05-29,DistanceWalkingRunning,4.51139
252,2021-05-29,FlightsClimbed,8.0
253,2021-05-29,StepCount,7614.0
254,2021-05-30,DistanceWalkingRunning,2.70308
255,2021-05-30,FlightsClimbed,3.0
256,2021-05-30,StepCount,4397.0
257,2021-05-31,DistanceWalkingRunning,1.6714200000000001
258,2021-05-31,FlightsClimbed,9.0
259,2021-05-31,StepCount,2697.0
260,2021-06-01,DistanceWalkingRunning,1.79361
261,2021-06-01,FlightsClimbed,3.0
262,2021-06-01,StepCount,3004.0
263,2021-06-02,DistanceWalkingRunning,1.6658499999999998
264,2021-06-02,FlightsClimbed,15.0
265,2021-06-02,StepCount,2699.0
266,2021-06-03,DistanceWalkingRunning,4.08084
267,2021-06-03,FlightsClimbed,15.0
268,2021-06-03,StepCount,6648.0
269,2021-06-04,DistanceWalkingRunning,4.4258
270,2021-06-04,FlightsClimbed,11.0
271,2021-06-04,StepCount,7517.0
272,2021-06-05,DistanceWalkingRunning,1.58494
273,2021-06-05,FlightsClimbed,3.0
274,2021-06-05,StepCount,2574.0
275,2021-06-06,DistanceWalkingRunning,2.3991800000000003
276,2021-06-06,FlightsClimbed,3.0
277,2021-06-06,StepCount,3857.0
278,2021-06-07,DistanceWalkingRunning,2.91436
279,2021-06-07,FlightsClimbed,22.0
280,2021-06-07,StepCount,4711.0
281,2021-06-08,DistanceWalkingRunning,1.64534
282,2021-06-08,FlightsClimbed,1.0
283,2021-06-08,StepCount,2757.0
284,2021-06-09,DistanceWalkingRunning,0.23382
285,2021-06-09,StepCount,348.0
286,2021-06-10,DistanceWalkingRunning,1.53847
287,2021-06-10,FlightsClimbed,12.0
288,2021-06-10,StepCount,2466.0
289,2021-06-11,DistanceWalkingRunning,1.80185
290,2021-06-11,FlightsClimbed,3.0
291,2021-06-11,StepCount,2794.0
292,2021-06-12,DistanceWalkingRunning,7.31469
293,2021-06-12,FlightsClimbed,18.0
294,2021-06-12,StepCount,11712.0
295,2021-06-13,DistanceWalkingRunning,0.37801
296,2021-06-13,StepCount,548.0
297,2021-06-14,DistanceWalkingRunning,0.39935
298,2021-06-14,StepCount,568.0
299,2021-06-15,DistanceWalkingRunning,1.53774
300,2021-06-15,FlightsClimbed,10.0
301,2021-06-15,StepCount,2500.0
302,2021-06-16,DistanceWalkingRunning,5.67106
303,2021-06-16,FlightsClimbed,13.0
304,2021-06-16,StepCount,9602.0
305,2021-06-17,DistanceWalkingRunning,2.87102
306,2021-06-17,FlightsClimbed,4.0
307,2021-06-17,StepCount,4600.0
308,2021-06-18,DistanceWalkingRunning,0.14759
309,2021-06-18,StepCount,219.0
310,2021-06-19,DistanceWalkingRunning,4.8717
311,2021-06-19,FlightsClimbed,6.0
312,2021-06-19,StepCount,8205.0
313,2021-06-20,DistanceWalkingRunning,0.26673
314,2021-06-20,StepCount,388.0
315,2021-06-21,DistanceWalkingRunning,1.62425
316,2021-06-21,FlightsClimbed,9.0
317,2021-06-21,StepCount,2639.0
318,2021-06-22,DistanceWalkingRunning,1.64133
319,2021-06-22,FlightsClimbed,1.0
320,2021-06-22,StepCount,2746.0
321,2021-06-23,DistanceWalkingRunning,1.8023
322,2021-06-23,FlightsClimbed,1.0
323,2021-06-23,StepCount,3055.0
324,2021-06-24,DistanceWalkingRunning,3.1890300000000003
325,2021-06-24,FlightsClimbed,7.0
326,2021-06-24,StepCount,5608.0
327,2021-06-25,DistanceWalkingRunning,2.1134500000000003
328,2021-06-25,FlightsClimbed,15.0
329,2021-06-25,StepCount,3498.0
330,2021-06-26,DistanceWalkingRunning,3.17788
331,2021-06-26,FlightsClimbed,1.0
332,2021-06-26,StepCount,5475.0
333,2021-06-27,DistanceWalkingRunning,3.2631200000000002
334,2021-06-27,StepCount,5989.0
335,2021-06-28,DistanceWalkingRunning,1.7538
336,2021-06-28,FlightsClimbed,1.0
337,2021-06-28,StepCount,2979.0
338,2021-06-29,DistanceWalkingRunning,0.40257
339,2021-06-29,StepCount,595.0
340,2021-06-30,DistanceWalkingRunning,0.08912
341,2021-06-30,StepCount,129.0
342,2021-07-01,DistanceWalkingRunning,0.36926
343,2021-07-01,StepCount,533.0
344,2021-07-02,DistanceWalkingRunning,2.55112
345,2021-07-02,FlightsClimbed,8.0
346,2021-07-02,StepCount,3791.0
347,2021-07-03,DistanceWalkingRunning,0.33242
348,2021-07-03,StepCount,486.0
349,2021-07-04,DistanceWalkingRunning,2.9029700000000003
350,2021-07-04,FlightsClimbed,2.0
351,2021-07-04,StepCount,5052.0
352,2021-07-05,DistanceWalkingRunning,4.7455300000000005
353,2021-07-05,FlightsClimbed,4.0
354,2021-07-05,StepCount,8317.0
355,2021-07-06,DistanceWalkingRunning,4.35783
356,2021-07-06,FlightsClimbed,10.0
357,2021-07-06,StepCount,6683.0
358,2021-07-07,DistanceWalkingRunning,3.5249599999999996
359,2021-07-07,FlightsClimbed,7.0
360,2021-07-07,StepCount,5588.0
361,2021-07-08,DistanceWalkingRunning,1.08636
362,2021-07-08,FlightsClimbed,3.0
363,2021-07-08,StepCount,1691.0
364,2021-07-09,DistanceWalkingRunning,3.9174
365,2021-07-09,FlightsClimbed,8.0
366,2021-07-09,StepCount,6408.0
367,2021-07-10,DistanceWalkingRunning,5.2511
368,2021-07-10,FlightsClimbed,4.0
369,2021-07-10,StepCount,8592.0
370,2021-07-11,DistanceWalkingRunning,6.383146
371,2021-07-11,FlightsClimbed,3.0
372,2021-07-11,StepCount,9468.0
373,2021-07-12,DistanceWalkingRunning,2.85219
374,2021-07-12,FlightsClimbed,8.0
375,2021-07-12,StepCount,4171.0
376,2021-07-13,DistanceWalkingRunning,0.17426
377,2021-07-13,StepCount,249.0
378,2021-07-14,DistanceWalkingRunning,0.18258
379,2021-07-14,StepCount,263.0
380,2021-07-15,DistanceWalkingRunning,7.63805
381,2021-07-15,FlightsClimbed,7.0
382,2021-07-15,StepCount,10456.0
383,2021-07-16,DistanceWalkingRunning,3.67413
384,2021-07-16,FlightsClimbed,4.0
385,2021-07-16,StepCount,6161.0
386,2021-07-17,DistanceWalkingRunning,0.25884
387,2021-07-17,StepCount,390.0
388,2021-07-18,DistanceWalkingRunning,2.3687199999999997
389,2021-07-18,FlightsClimbed,2.0
390,2021-07-18,StepCount,4035.0
391,2021-07-19,DistanceWalkingRunning,3.22674
392,2021-07-19,FlightsClimbed,4.0
393,2021-07-19,StepCount,5117.0
394,2021-07-20,DistanceWalkingRunning,3.19895
395,2021-07-20,FlightsClimbed,2.0
396,2021-07-20,StepCount,4601.0
397,2021-07-21,DistanceWalkingRunning,0.17024
398,2021-07-21,StepCount,246.0
399,2021-07-22,DistanceWalkingRunning,0.26124
400,2021-07-22,StepCount,369.0
401,2021-07-23,DistanceWalkingRunning,0.22179
402,2021-07-23,StepCount,320.0
403,2021-07-24,DistanceWalkingRunning,0.18408
404,2021-07-24,StepCount,273.0
405,2021-07-25,DistanceWalkingRunning,2.0646299999999997
406,2021-07-25,StepCount,3712.0
407,2021-07-26,DistanceWalkingRunning,3.98611
408,2021-07-26,StepCount,6801.0
409,2021-07-27,DistanceWalkingRunning,5.50369
410,2021-07-27,FlightsClimbed,2.0
411,2021-07-27,StepCount,8861.0
412,2021-07-28,DistanceWalkingRunning,1.6998
413,2021-07-28,StepCount,2958.0
414,2021-07-29,DistanceWalkingRunning,3.81682
415,2021-07-29,FlightsClimbed,5.0
416,2021-07-29,StepCount,6283.0
417,2021-07-30,DistanceWalkingRunning,4.4892
418,2021-07-30,StepCount,7917.0
419,2021-07-31,DistanceWalkingRunning,2.52507
420,2021-07-31,FlightsClimbed,1.0
421,2021-07-31,StepCount,4355.0
422,2021-08-01,DistanceWalkingRunning,6.33495
423,2021-08-01,FlightsClimbed,2.0
424,2021-08-01,StepCount,11464.0
425,2021-08-02,DistanceWalkingRunning,5.42669
426,2021-08-02,FlightsClimbed,16.0
427,2021-08-02,StepCount,9215.0
428,2021-08-03,DistanceWalkingRunning,4.612369999999999
429,2021-08-03,FlightsClimbed,6.0
430,2021-08-03,StepCount,7829.0
431,2021-08-04,DistanceWalkingRunning,9.5849
432,2021-08-04,FlightsClimbed,7.0
433,2021-08-04,StepCount,15850.0
434,2021-08-05,DistanceWalkingRunning,4.02755
435,2021-08-05,FlightsClimbed,7.0
436,2021-08-05,StepCount,6878.0
437,2021-08-06,DistanceWalkingRunning,4.93675
438,2021-08-06,FlightsClimbed,1.0
439,2021-08-06,StepCount,8660.0
440,2021-08-07,DistanceWalkingRunning,2.49006
441,2021-08-07,FlightsClimbed,3.0
442,2021-08-07,StepCount,4266.0
443,2021-08-08,DistanceWalkingRunning,5.5118599999999995
444,2021-08-08,FlightsClimbed,2.0
445,2021-08-08,StepCount,9549.0
446,2021-08-09,DistanceWalkingRunning,1.38286
447,2021-08-09,StepCount,2341.0
448,2021-08-10,DistanceWalkingRunning,4.69391
449,2021-08-10,FlightsClimbed,12.0
450,2021-08-10,StepCount,7722.0
451,2021-08-11,DistanceWalkingRunning,5.5342
452,2021-08-11,FlightsClimbed,13.0
453,2021-08-11,StepCount,9136.0
454,2021-08-12,DistanceWalkingRunning,6.43991
455,2021-08-12,FlightsClimbed,3.0
456,2021-08-12,StepCount,10656.0
457,2021-08-13,DistanceWalkingRunning,6.758411
458,2021-08-13,FlightsClimbed,1.0
459,2021-08-13,StepCount,9972.0
460,2021-08-14,DistanceWalkingRunning,6.4047
461,2021-08-14,FlightsClimbed,4.0
462,2021-08-14,StepCount,11136.0
463,2021-08-15,DistanceWalkingRunning,8.516456
464,2021-08-15,StepCount,13342.0
465,2021-08-16,DistanceWalkingRunning,4.75404
466,2021-08-16,FlightsClimbed,1.0
467,2021-08-16,StepCount,7754.0
468,2021-08-17,DistanceWalkingRunning,9.838824
469,2021-08-17,FlightsClimbed,6.0
470,2021-08-17,StepCount,15943.0
471,2021-08-18,DistanceWalkingRunning,5.55523
472,2021-08-18,FlightsClimbed,3.0
473,2021-08-18,StepCount,9524.0
474,2021-08-19,DistanceWalkingRunning,2.56843
475,2021-08-19,FlightsClimbed,1.0
476,2021-08-19,StepCount,4264.0
477,2021-08-20,DistanceWalkingRunning,3.3185700000000002
478,2021-08-20,FlightsClimbed,1.0
479,2021-08-20,StepCount,5774.0
480,2021-08-21,DistanceWalkingRunning,4.266
481,2021-08-21,FlightsClimbed,3.0
482,2021-08-21,StepCount,7366.0
483,2021-08-22,DistanceWalkingRunning,3.01755
484,2021-08-22,FlightsClimbed,4.0
485,2021-08-22,StepCount,4363.0
486,2021-08-23,DistanceWalkingRunning,2.7013000000000003
487,2021-08-23,FlightsClimbed,2.0
488,2021-08-23,StepCount,3975.0
489,2021-08-24,DistanceWalkingRunning,7.887633
490,2021-08-24,FlightsClimbed,8.0
491,2021-08-24,StepCount,12511.0
492,2021-08-25,DistanceWalkingRunning,2.62444
493,2021-08-25,FlightsClimbed,2.0
494,2021-08-25,StepCount,3977.0
495,2021-08-26,DistanceWalkingRunning,7.20303
496,2021-08-26,FlightsClimbed,19.0
497,2021-08-26,StepCount,11610.0
498,2021-08-27,DistanceWalkingRunning,2.13946
499,2021-08-27,FlightsClimbed,4.0
500,2021-08-27,StepCount,3111.0
501,2021-08-28,DistanceWalkingRunning,3.4172599999999997
502,2021-08-28,FlightsClimbed,3.0
503,2021-08-28,StepCount,5687.0
504,2021-08-29,DistanceWalkingRunning,3.8414
505,2021-08-29,FlightsClimbed,2.0
506,2021-08-29,StepCount,6508.0
507,2021-08-30,DistanceWalkingRunning,8.056868
508,2021-08-30,FlightsClimbed,8.0
509,2021-08-30,StepCount,14001.0
510,2021-08-31,DistanceWalkingRunning,5.668121999999999
511,2021-08-31,FlightsClimbed,11.0
512,2021-08-31,StepCount,8986.0
513,2021-09-01,DistanceWalkingRunning,4.56248
514,2021-09-01,FlightsClimbed,14.0
515,2021-09-01,StepCount,7364.0
516,2021-09-02,DistanceWalkingRunning,3.82398
517,2021-09-02,FlightsClimbed,22.0
518,2021-09-02,StepCount,6051.0
519,2021-09-03,DistanceWalkingRunning,6.77276
520,2021-09-03,FlightsClimbed,21.0
521,2021-09-03,StepCount,11318.0
522,2021-09-04,DistanceWalkingRunning,1.76644
523,2021-09-04,FlightsClimbed,15.0
524,2021-09-04,StepCount,2757.0
525,2021-09-05,DistanceWalkingRunning,6.5620259
526,2021-09-05,FlightsClimbed,4.0
527,2021-09-05,StepCount,11490.0
528,2021-09-06,DistanceWalkingRunning,5.161137
529,2021-09-06,FlightsClimbed,13.0
530,2021-09-06,StepCount,8080.0
531,2021-09-07,DistanceWalkingRunning,2.7277299999999998
532,2021-09-07,FlightsClimbed,20.0
533,2021-09-07,StepCount,4448.0
534,2021-09-08,DistanceWalkingRunning,4.331981
535,2021-09-08,FlightsClimbed,20.0
536,2021-09-08,StepCount,7306.0
537,2021-09-09,DistanceWalkingRunning,4.60789
538,2021-09-09,FlightsClimbed,16.0
539,2021-09-09,StepCount,7487.0
540,2021-09-10,DistanceWalkingRunning,6.25945
541,2021-09-10,FlightsClimbed,32.0
542,2021-09-10,StepCount,10162.0
543,2021-09-11,DistanceWalkingRunning,7.0043
544,2021-09-11,FlightsClimbed,20.0
545,2021-09-11,StepCount,12089.0
546,2021-09-12,DistanceWalkingRunning,3.9849
