,date,type,value
1090,2022-03-19,DistanceWalkingRunning,6.8564
1091,2022-03-19,FlightsClimbed,31.0
1092,2022-03-19,StepCount,9294.0
1093,2022-03-20,DistanceWalkingRunning,3.1564129999999997
1094,2022-03-20,FlightsClimbed,3.0
1095,2022-03-20,StepCount,4092.0
1096,2022-03-21,DistanceWalkingRunning,4.40641
1097,2022-03-21,FlightsClimbed,21.0
1098,2022-03-21,StepCount,6195.0
1099,2022-03-22,DistanceWalkingRunning,8.388943
1100,2022-03-22,FlightsClimbed,21.0
1101,2022-03-22,StepCount,11103.0
1102,2022-03-23,DistanceWalkingRunning,2.62128
1103,2022-03-23,FlightsClimbed,16.0
1104,2022-03-23,StepCount,3712.0
1105,2022-03-24,DistanceWalkingRunning,2.371037
1106,2022-03-24,FlightsClimbed,20.0
1107,2022-03-24,StepCount,3378.0
1108,2022-03-25,DistanceWalkingRunning,12.467835
1109,2022-03-25,FlightsClimbed,18.0
1110,2022-03-25,StepCount,14599.0
1111,2022-03-26,DistanceWalkingRunning,6.20914
1112,2022-03-26,FlightsClimbed,25.0
1113,2022-03-26,StepCount,7503.0
1114,2022-03-27,DistanceWalkingRunning,3.4462699999999997
1115,2022-03-27,FlightsClimbed,13.0
1116,2022-03-27,StepCount,4434.0
1117,2022-03-28,DistanceWalkingRunning,11.578062
1118,2022-03-28,FlightsClimbed,31.0
1119,2022-03-28,StepCount,14678.0
1120,2022-03-29,DistanceWalkingRunning,13.572692
1121,2022-03-29,FlightsClimbed,25.0
1122,2022-03-29,StepCount,16152.0
1123,2022-03-30,DistanceWalkingRunning,1.8642429999999999
1124,2022-03-30,FlightsClimbed,13.0
1125,2022-03-30,StepCount,2616.0
1126,2022-03-31,DistanceWalkingRunning,5.04504
1127,2022-03-31,FlightsClimbed,18.0
1128,2022-03-31,StepCount,6855.0
1129,2022-04-01,DistanceWalkingRunning,4.043449
1130,2022-04-01,FlightsClimbed,14.0
1131,2022-04-01,StepCount,4866.0
1132,2022-04-02,DistanceWalkingRunning,6.622606
1133,2022-04-02,FlightsClimbed,19.0
1134,2022-04-02,StepCount,8774.0
1135,2022-04-03,DistanceWalkingRunning,4.61907
1136,2022-04-03,FlightsClimbed,5.0
1137,2022-04-03,StepCount,6081.0
1138,2022-04-04,DistanceWalkingRunning,2.07581
1139,2022-04-04,FlightsClimbed,18.0
1140,2022-04-04,StepCount,2902.0
1141,2022-04-05,DistanceWalkingRunning,2.52573
1142,2022-04-05,FlightsClimbed,23.0
1143,2022-04-05,StepCount,3683.0
1144,2022-04-06,DistanceWalkingRunning,6.555949
1145,2022-04-06,FlightsClimbed,17.0
1146,2022-04-06,StepCount,7788.0
1147,2022-04-07,DistanceWalkingRunning,1.82014
1148,2022-04-07,FlightsClimbed,13.0
1149,2022-04-07,StepCount,2582.0
1150,2022-04-08,DistanceWalkingRunning,4.14704
1151,2022-04-08,FlightsClimbed,13.0
1152,2022-04-08,StepCount,5031.0
1153,2022-04-09,DistanceWalkingRunning,1.83706
1154,2022-04-09,FlightsClimbed,11.0
1155,2022-04-09,StepCount,2558.0
1156,2022-04-10,DistanceWalkingRunning,11.993474
1157,2022-04-10,FlightsClimbed,10.0
1158,2022-04-10,StepCount,14703.0
1159,2022-04-11,DistanceWalkingRunning,5.3773576
1160,2022-04-11,FlightsClimbed,21.0
1161,2022-04-11,StepCount,6728.0
1162,2022-04-12,DistanceWalkingRunning,2.605859
1163,2022-04-12,FlightsClimbed,21.0
1164,2022-04-12,StepCount,3487.0
1165,2022-04-13,DistanceWalkingRunning,2.525835
1166,2022-04-13,FlightsClimbed,13.0
1167,2022-04-13,StepCount,3496.0
1168,2022-04-14,DistanceWalkingRunning,8.319777
1169,2022-04-14,FlightsClimbed,14.0
1170,2022-04-14,StepCount,10175.0
1171,2022-04-15,DistanceWalkingRunning,6.340524
1172,2022-04-15,FlightsClimbed,19.0
1173,2022-04-15,StepCount,8132.0
1174,2022-04-16,DistanceWalkingRunning,5.197778
1175,2022-04-16,FlightsClimbed,13.0
1176,2022-04-16,StepCount,6387.0
1177,2022-04-17,DistanceWalkingRunning,8.33621
1178,2022-04-17,FlightsClimbed,9.0
1179,2022-04-17,StepCount,10206.0
1180,2022-04-18,DistanceWalkingRunning,1.9874183
1181,2022-04-18,FlightsClimbed,9.0
1182,2022-04-18,StepCount,2741.0
1183,2022-04-19,DistanceWalkingRunning,1.79699
1184,2022-04-19,FlightsClimbed,9.0
1185,2022-04-19,StepCount,2460.0
1186,2022-04-20,DistanceWalkingRunning,4.22847
1187,2022-04-20,FlightsClimbed,21.0
1188,2022-04-20,StepCount,5892.0
1189,2022-04-21,DistanceWalkingRunning,2.32796
1190,2022-04-21,FlightsClimbed,17.0
1191,2022-04-21,StepCount,3279.0
1192,2022-04-22,DistanceWalkingRunning,5.48587
1193,2022-04-22,FlightsClimbed,15.0
1194,2022-04-22,StepCount,7410.0
1195,2022-04-23,DistanceWalkingRunning,7.33242
1196,2022-04-23,FlightsClimbed,17.0
1197,2022-04-23,StepCount,10010.0
1198,2022-04-24,DistanceWalkingRunning,0.3786
1199,2022-04-24,StepCount,537.0
1200,2022-04-25,DistanceWalkingRunning,12.5382583
1201,2022-04-25,FlightsClimbed,33.0
1202,2022-04-25,StepCount,15088.0
1203,2022-04-26,DistanceWalkingRunning,5.42283
1204,2022-04-26,FlightsClimbed,18.0
1205,2022-04-26,StepCount,7434.0
1206,2022-04-27,DistanceWalkingRunning,3.02469
1207,2022-04-27,FlightsClimbed,10.0
1208,2022-04-27,StepCount,4175.0
1209,2022-04-28,DistanceWalkingRunning,8.479588
1210,2022-04-28,FlightsClimbed,21.0
1211,2022-04-28,StepCount,11325.0
1212,2022-04-29,DistanceWalkingRunning,6.03379
1213,2022-04-29,FlightsClimbed,28.0
1214,2022-04-29,StepCount,7388.0
1215,2022-04-30,DistanceWalkingRunning,2.83947
1216,2022-04-30,FlightsClimbed,16.0
1217,2022-04-30,StepCount,4724.0
1218,2022-05-01,DistanceWalkingRunning,7.366515
1219,2022-05-01,FlightsClimbed,7.0
1220,2022-05-01,StepCount,11226.0
1221,2022-05-02,DistanceWalkingRunning,8.488595
1222,2022-05-02,FlightsClimbed,6.0
1223,2022-05-02,StepCount,10857.0
1224,2022-05-03,DistanceWalkingRunning,4.65078
1225,2022-05-03,FlightsClimbed,2.0
1226,2022-05-03,StepCount,7820.0
1227,2022-05-04,DistanceWalkingRunning,10.047476
1228,2022-05-04,FlightsClimbed,29.0
1229,2022-05-04,StepCount,17191.0
1230,2022-05-05,DistanceWalkingRunning,8.15703
1231,2022-05-05,FlightsClimbed,13.0
1232,2022-05-05,StepCount,14524.0
1233,2022-05-06,DistanceWalkingRunning,12.30096
1234,2022-05-06,FlightsClimbed,13.0
1235,2022-05-06,StepCount,16175.0
1236,2022-05-07,DistanceWalkingRunning,8.592804
1237,2022-05-07,FlightsClimbed,14.0
1238,2022-05-07,StepCount,14419.0
1239,2022-05-08,DistanceWalkingRunning,3.446065
1240,2022-05-08,FlightsClimbed,5.0
1241,2022-05-08,StepCount,5700.0
1242,2022-05-09,DistanceWalkingRunning,9.895686
1243,2022-05-09,FlightsClimbed,20.0
1244,2022-05-09,StepCount,15669.0
1245,2022-05-10,DistanceWalkingRunning,13.36211
1246,2022-05-10,FlightsClimbed,21.0
1247,2022-05-10,StepCount,15436.0
1248,2022-05-11,DistanceWalkingRunning,4.9879999999999995
1249,2022-05-11,FlightsClimbed,9.0
1250,2022-05-11,StepCount,8078.0
1251,2022-05-12,DistanceWalkingRunning,1.861907
1252,2022-05-12,FlightsClimbed,11.0
1253,2022-05-12,StepCount,3007.0
1254,2022-05-13,DistanceWalkingRunning,7.160381
1255,2022-05-13,FlightsClimbed,12.0
1256,2022-05-13,StepCount,10728.0
1257,2022-05-14,DistanceWalkingRunning,10.147319
1258,2022-05-14,FlightsClimbed,24.0
1259,2022-05-14,StepCount,13520.0
1260,2022-05-15,DistanceWalkingRunning,11.101466
1261,2022-05-15,FlightsClimbed,13.0
1262,2022-05-15,StepCount,16980.0
1263,2022-05-16,DistanceWalkingRunning,2.15795
1264,2022-05-16,FlightsClimbed,20.0
1265,2022-05-16,StepCount,3336.0
1266,2022-05-17,DistanceWalkingRunning,3.839867
1267,2022-05-17,FlightsClimbed,25.0
1268,2022-05-17,StepCount,6389.0
1269,2022-05-18,DistanceWalkingRunning,8.21981
1270,2022-05-18,FlightsClimbed,17.0
1271,2022-05-18,StepCount,12803.0
1272,2022-05-19,DistanceWalkingRunning,4.52382
1273,2022-05-19,FlightsClimbed,21.0
1274,2022-05-19,StepCount,7167.0
1275,2022-05-20,DistanceWalkingRunning,2.5290600000000003
1276,2022-05-20,FlightsClimbed,16.0
1277,2022-05-20,StepCount,4068.0
1278,2022-05-21,DistanceWalkingRunning,1.62531
1279,2022-05-21,FlightsClimbed,7.0
1280,2022-05-21,StepCount,2591.0
1281,2022-05-22,DistanceWalkingRunning,3.92671
1282,2022-05-22,FlightsClimbed,5.0
1283,2022-05-22,StepCount,6672.0
1284,2022-05-23,DistanceWalkingRunning,5.51184
1285,2022-05-23,FlightsClimbed,18.0
1286,2022-05-23,StepCount,9005.0
1287,2022-05-24,DistanceWalkingRunning,5.785107
1288,2022-05-24,FlightsClimbed,15.0
1289,2022-05-24,StepCount,7259.0
1290,2022-05-25,DistanceWalkingRunning,5.70957
1291,2022-05-25,FlightsClimbed,22.0
1292,2022-05-25,StepCount,9565.0
1293,2022-05-26,DistanceWalkingRunning,1.76785
1294,2022-05-26,FlightsClimbed,10.0
1295,2022-05-26,StepCount,2871.0
1296,2022-05-27,DistanceWalkingRunning,1.68556
1297,2022-05-27,FlightsClimbed,12.0
1298,2022-05-27,StepCount,2544.0
1299,2022-05-28,DistanceWalkingRunning,7.74211
1300,2022-05-28,FlightsClimbed,15.0
1301,2022-05-28,StepCount,12625.0
1302,2022-05-29,DistanceWalkingRunning,4.855482
1303,2022-05-29,FlightsClimbed,14.0
1304,2022-05-29,StepCount,7621.0
1305,2022-05-30,DistanceWalkingRunning,5.18394
1306,2022-05-30,FlightsClimbed,13.0
1307,2022-05-30,StepCount,8596.0
1308,2022-05-31,DistanceWalkingRunning,1.8183799999999999
1309,2022-05-31,FlightsClimbed,7.0
1310,2022-05-31,StepCount,2891.0
1311,2022-06-01,DistanceWalkingRunning,10.74787
1312,2022-06-01,FlightsClimbed,10.0
1313,2022-06-01,StepCount,12581.0
1314,2022-06-02,DistanceWalkingRunning,7.2869038
1315,2022-06-02,FlightsClimbed,13.0
1316,2022-06-02,StepCount,11168.0
1317,2022-06-03,DistanceWalkingRunning,6.302226
1318,2022-06-03,FlightsClimbed,24.0
1319,2022-06-03,StepCount,10773.0
1320,2022-06-04,DistanceWalkingRunning,1.96219
1321,2022-06-04,FlightsClimbed,2.0
1322,2022-06-04,StepCount,3297.0
1323,2022-06-05,DistanceWalkingRunning,3.8925309
1324,2022-06-05,FlightsClimbed,4.0
1325,2022-06-05,StepCount,6349.0
1326,2022-06-06,DistanceWalkingRunning,7.46151
1327,2022-06-06,FlightsClimbed,34.0
1328,2022-06-06,StepCount,13007.0
1329,2022-06-07,DistanceWalkingRunning,17.996073
1330,2022-06-07,FlightsClimbed,10.0
1331,2022-06-07,StepCount,23062.0
1332,2022-06-08,DistanceWalkingRunning,10.262074
1333,2022-06-08,FlightsClimbed,6.0
1334,2022-06-08,StepCount,12814.0
1335,2022-06-09,DistanceWalkingRunning,11.8697457
1336,2022-06-09,FlightsClimbed,30.0
1337,2022-06-09,StepCount,18617.0
1338,2022-06-10,DistanceWalkingRunning,8.566499
1339,2022-06-10,FlightsClimbed,5.0
1340,2022-06-10,StepCount,9060.0
1341,2022-06-11,DistanceWalkingRunning,6.857199
1342,2022-06-11,FlightsClimbed,16.0
1343,2022-06-11,StepCount,10953.0
1344,2022-06-12,DistanceWalkingRunning,12.84943
1345,2022-06-12,FlightsClimbed,7.0
1346,2022-06-12,StepCount,12621.0
1347,2022-06-13,DistanceWalkingRunning,13.16888
1348,2022-06-13,FlightsClimbed,6.0
1349,2022-06-13,StepCount,18201.0
1350,2022-06-14,DistanceWalkingRunning,11.986289
1351,2022-06-14,FlightsClimbed,16.0
1352,2022-06-14,StepCount,16348.0
1353,2022-06-15,DistanceWalkingRunning,10.89335
1354,2022-06-15,FlightsClimbed,15.0
1355,2022-06-15,StepCount,14165.0
1356,2022-06-16,DistanceWalkingRunning,18.218726
1357,2022-06-16,FlightsClimbed,25.0
1358,2022-06-16,StepCount,20404.0
1359,2022-06-17,DistanceWalkingRunning,7.83642
1360,2022-06-17,FlightsClimbed,9.0
1361,2022-06-17,StepCount,10637.0
1362,2022-06-18,DistanceWalkingRunning,21.253197
1363,2022-06-18,FlightsClimbed,24.0
1364,2022-06-18,StepCount,22597.0
1365,2022-06-19,DistanceWalkingRunning,11.830540000000001
1366,2022-06-19,FlightsClimbed,4.0
1367,2022-06-19,StepCount,13516.0
1368,2022-06-20,DistanceWalkingRunning,12.049178
1369,2022-06-20,FlightsClimbed,20.0
1370,2022-06-20,StepCount,12448.0
1371,2022-06-21,DistanceWalkingRunning,18.668042
1372,2022-06-21,FlightsClimbed,38.0
1373,2022-06-21,StepCount,21863.0
1374,2022-06-22,DistanceWalkingRunning,12.524388
1375,2022-06-22,FlightsClimbed,17.0
1376,2022-06-22,StepCount,17005.0
1377,2022-06-23,DistanceWalkingRunning,17.614387999999998
1378,2022-06-23,FlightsClimbed,11.0
1379,2022-06-23,StepCount,18695.0
1380,2022-06-24,DistanceWalkingRunning,11.5695778
1381,2022-06-24,FlightsClimbed,5.0
1382,2022-06-24,StepCount,11146.0
1383,2022-06-25,DistanceWalkingRunning,10.79646423
1384,2022-06-25,FlightsClimbed,23.0
1385,2022-06-25,StepCount,13638.0
1386,2022-06-26,DistanceWalkingRunning,9.1654186
1387,2022-06-26,FlightsClimbed,9.0
1388,2022-06-26,StepCount,12593.0
1389,2022-06-27,DistanceWalkingRunning,13.934312
1390,2022-06-27,FlightsClimbed,12.0
1391,2022-06-27,StepCount,17026.0
1392,2022-06-28,DistanceWalkingRunning,5.6442509
1393,2022-06-28,FlightsClimbed,13.0
1394,2022-06-28,StepCount,8195.0
1395,2022-06-29,DistanceWalkingRunning,12.723313
1396,2022-06-29,FlightsClimbed,14.0
1397,2022-06-29,StepCount,16572.0
1398,2022-06-30,DistanceWalkingRunning,6.5090770000000004
1399,2022-06-30,FlightsClimbed,2.0
1400,2022-06-30,StepCount,9816.0
1401,2022-07-01,DistanceWalkingRunning,6.0454110000000005
1402,2022-07-01,FlightsClimbed,3.0
1403,2022-07-01,StepCount,8549.0
1404,2022-07-02,DistanceWalkingRunning,15.459479
1405,2022-07-02,FlightsClimbed,10.0
1406,2022-07-02,StepCount,19300.0
1407,2022-07-03,DistanceWalkingRunning,5.780809
1408,2022-07-03,FlightsClimbed,8.0
1409,2022-07-03,StepCount,8196.0
1410,2022-07-04,DistanceWalkingRunning,10.167801
1411,2022-07-04,FlightsClimbed,2.0
1412,2022-07-04,StepCount,13242.0
1413,2022-07-05,DistanceWalkingRunning,11.12664
1414,2022-07-05,FlightsClimbed,6.0
1415,2022-07-05,StepCount,11571.0
1416,2022-07-06,DistanceWalkingRunning,5.970651
1417,2022-07-06,FlightsClimbed,3.0
1418,2022-07-06,StepCount,8032.0
1419,2022-07-07,DistanceWalkingRunning,4.896846
1420,2022-07-07,FlightsClimbed,3.0
1421,2022-07-07,StepCount,6104.0
1422,2022-07-08,DistanceWalkingRunning,6.13456183
1423,2022-07-08,FlightsClimbed,9.0
1424,2022-07-08,StepCount,8239.0
1425,2022-07-09,DistanceWalkingRunning,4.515721
1426,2022-07-09,FlightsClimbed,1.0
1427,2022-07-09,StepCount,5488.0
1428,2022-07-10,DistanceWalkingRunning,3.028679
1429,2022-07-10,FlightsClimbed,2.0
1430,2022-07-10,StepCount,3748.0
1431,2022-07-11,DistanceWalkingRunning,14.712293
1432,2022-07-11,FlightsClimbed,12.0
1433,2022-07-11,StepCount,15257.0
1434,2022-07-12,DistanceWalkingRunning,5.884996
1435,2022-07-12,FlightsClimbed,8.0
1436,2022-07-12,StepCount,9287.0
1437,2022-07-13,DistanceWalkingRunning,1.81163
1438,2022-07-13,FlightsClimbed,2.0
1439,2022-07-13,StepCount,2914.0
1440,2022-07-14,DistanceWalkingRunning,0.16571
1441,2022-07-14,StepCount,238.0
1442,2022-07-15,DistanceWalkingRunning,4.67374
1443,2022-07-15,StepCount,7817.0
1444,2022-07-16,DistanceWalkingRunning,4.24664
1445,2022-07-16,FlightsClimbed,1.0
1446,2022-07-16,StepCount,7602.0
1447,2022-07-17,DistanceWalkingRunning,5.045565
1448,2022-07-17,FlightsClimbed,4.0
1449,2022-07-17,StepCount,8555.0
1450,2022-07-18,DistanceWalkingRunning,9.113154
1451,2022-07-18,FlightsClimbed,4.0
1452,2022-07-18,StepCount,16248.0
1453,2022-07-19,DistanceWalkingRunning,2.217546
1454,2022-07-19,FlightsClimbed,4.0
1455,2022-07-19,StepCount,3656.0
1456,2022-07-20,DistanceWalkingRunning,4.9889581
1457,2022-07-20,FlightsClimbed,5.0
1458,2022-07-20,StepCount,7516.0
1459,2022-07-21,DistanceWalkingRunning,10.38251
1460,2022-07-21,FlightsClimbed,13.0
1461,2022-07-21,StepCount,11837.0
1462,2022-07-22,DistanceWalkingRunning,1.8988
1463,2022-07-22,StepCount,3236.0
1464,2022-07-23,DistanceWalkingRunning,4.1261901
1465,2022-07-23,FlightsClimbed,3.0
1466,2022-07-23,StepCount,6520.0
1467,2022-07-24,DistanceWalkingRunning,4.97625
1468,2022-07-24,FlightsClimbed,3.0
1469,2022-07-24,StepCount,8095.0
1470,2022-07-25,DistanceWalkingRunning,4.924901
1471,2022-07-25,FlightsClimbed,8.0
1472,2022-07-25,StepCount,7166.0
1473,2022-07-26,DistanceWalkingRunning,5.0841
1474,2022-07-26,FlightsClimbed,13.0
1475,2022-07-26,StepCount,8730.0
1476,2022-07-27,DistanceWalkingRunning,1.91926
1477,2022-07-27,FlightsClimbed,2.0
1478,2022-07-27,StepCount,3144.0
1479,2022-07-28,DistanceWalkingRunning,9.076067
1480,2022-07-28,FlightsClimbed,6.0
1481,2022-07-28,StepCount,9780.0
1482,2022-07-29,DistanceWalkingRunning,7.15117
1483,2022-07-29,FlightsClimbed,16.0
1484,2022-07-29,StepCount,10395.0
1485,2022-07-30,DistanceWalkingRunning,3.606839
1486,2022-07-30,FlightsClimbed,1.0
1487,2022-07-30,StepCount,5203.0
1488,2022-07-31,DistanceWalkingRunning,0.28593999999999997
1489,2022-07-31,StepCount,434.0
1490,2022-08-01,DistanceWalkingRunning,9.18861
1491,2022-08-01,FlightsClimbed,17.0
1492,2022-08-01,StepCount,14588.0
1493,2022-08-02,DistanceWalkingRunning,13.90732
1494,2022-08-02,FlightsClimbed,1.0
1495,2022-08-02,StepCount,13924.0
1496,2022-08-03,DistanceWalkingRunning,8.175712
1497,2022-08-03,FlightsClimbed,18.0
1498,2022-08-03,StepCount,12653.0
1499,2022-08-04,DistanceWalkingRunning,6.313165
1500,2022-08-04,FlightsClimbed,3.0
1501,2022-08-04,StepCount,10624.0
1502,2022-08-05,DistanceWalkingRunning,1.36365
1503,2022-08-05,FlightsClimbed,4.0
1504,2022-08-05,StepCount,2011.0
1505,2022-08-06,DistanceWalkingRunning,3.44205
1506,2022-08-06,FlightsClimbed,3.0
1507,2022-08-06,StepCount,5793.0
1508,2022-08-07,DistanceWalkingRunning,11.050156
1509,2022-08-07,FlightsClimbed,5.0
1510,2022-08-07,StepCount,10710.0
1511,2022-08-08,DistanceWalkingRunning,0.2567517
1512,2022-08-08,StepCount,359.0
1513,2022-08-09,DistanceWalkingRunning,7.6422639
1514,2022-08-09,FlightsClimbed,11.0
1515,2022-08-09,StepCount,11888.0
1516,2022-08-10,DistanceWalkingRunning,8.78222
1517,2022-08-10,FlightsClimbed,26.0
1518,2022-08-10,StepCount,14697.0
1519,2022-08-11,DistanceWalkingRunning,0.24526
1520,2022-08-11,StepCount,367.0
1521,2022-08-12,DistanceWalkingRunning,4.01997
1522,2022-08-12,StepCount,6798.0
1523,2022-08-13,DistanceWalkingRunning,7.912877
1524,2022-08-13,FlightsClimbed,7.0
1525,2022-08-13,StepCount,9877.0
1526,2022-08-14,DistanceWalkingRunning,4.54792
1527,2022-08-14,FlightsClimbed,3.0
1528,2022-08-14,StepCount,7770.0
1529,2022-08-15,DistanceWalkingRunning,6.05467
1530,2022-08-15,FlightsClimbed,3.0
1531,2022-08-15,StepCount,9891.0
1532,2022-08-16,DistanceWalkingRunning,5.00825
1533,2022-08-16,FlightsClimbed,1.0
1534,2022-08-16,StepCount,8562.0
1535,2022-08-17,DistanceWalkingRunning,2.70993
1536,2022-08-17,FlightsClimbed,1.0
1537,2022-08-17,StepCount,4223.0
1538,2022-08-18,DistanceWalkingRunning,4.276787
1539,2022-08-18,FlightsClimbed,4.0
1540,2022-08-18,StepCount,6624.0
1541,2022-08-19,DistanceWalkingRunning,1.45444
1542,2022-08-19,FlightsClimbed,2.0
1543,2022-08-19,StepCount,2455.0
1544,2022-08-20,DistanceWalkingRunning,11.434097
1545,2022-08-20,FlightsClimbed,7.0
1546,2022-08-20,StepCount,12688.0
1547,2022-08-21,DistanceWalkingRunning,0.21915
1548,2022-08-21,StepCount,317.0
1549,2022-08-22,DistanceWalkingRunning,7.53531
1550,2022-08-22,StepCount,11771.0
1551,2022-08-23,DistanceWalkingRunning,0.10993
1552,2022-08-23,StepCount,173.0
1553,2022-08-24,DistanceWalkingRunning,4.1642374
1554,2022-08-24,FlightsClimbed,7.0
1555,2022-08-24,StepCount,6270.0
1556,2022-08-25,DistanceWalkingRunning,5.7897907
1557,2022-08-25,FlightsClimbed,9.0
1558,2022-08-25,StepCount,9451.0
1559,2022-08-26,DistanceWalkingRunning,5.25411
1560,2022-08-26,FlightsClimbed,7.0
1561,2022-08-26,StepCount,9152.0
1562,2022-08-27,DistanceWalkingRunning,5.0458300000000005
1563,2022-08-27,StepCount,8765.0
1564,2022-08-28,DistanceWalkingRunning,5.043124
1565,2022-08-28,FlightsClimbed,3.0
1566,2022-08-28,StepCount,8694.0
1567,2022-08-29,DistanceWalkingRunning,12.3951
1568,2022-08-29,FlightsClimbed,6.0
1569,2022-08-29,StepCount,15743.0
1570,2022-08-30,DistanceWalkingRunning,10.2360452
1571,2022-08-30,FlightsClimbed,6.0
1572,2022-08-30,StepCount,12082.0
1573,2022-08-31,DistanceWalkingRunning,5.35052
1574,2022-08-31,FlightsClimbed,4.0
1575,2022-08-31,StepCount,8152.0
1576,2022-09-01,DistanceWalkingRunning,2.238381
1577,2022-09-01,FlightsClimbed,21.0
1578,2022-09-01,StepCount,3306.0
1579,2022-09-02,DistanceWalkingRunning,2.5141993
1580,2022-09-02,FlightsClimbed,23.0
1581,2022-09-02,StepCount,3816.0
1582,2022-09-03,DistanceWalkingRunning,4.22337
1583,2022-09-03,FlightsClimbed,19.0
1584,2022-09-03,StepCount,6956.0
1585,2022-09-04,DistanceWalkingRunning,11.39265
1586,2022-09-04,FlightsClimbed,6.0
1587,2022-09-04,StepCount,9590.0
1588,2022-09-05,DistanceWalkingRunning,2.9187877
1589,2022-09-05,FlightsClimbed,16.0
1590,2022-09-05,StepCount,4737.0
1591,2022-09-06,DistanceWalkingRunning,4.12739
1592,2022-09-06,FlightsClimbed,22.0
1593,2022-09-06,StepCount,6751.0
1594,2022-09-07,DistanceWalkingRunning,6.709232
1595,2022-09-07,FlightsClimbed,46.0
1596,2022-09-07,StepCount,10785.0
1597,2022-09-08,DistanceWalkingRunning,5.93527
1598,2022-09-08,FlightsClimbed,24.0
1599,2022-09-08,StepCount,9825.0
1600,2022-09-09,DistanceWalkingRunning,3.44297
1601,2022-09-09,FlightsClimbed,20.0
1602,2022-09-09,StepCount,5516.0
1603,2022-09-10,DistanceWalkingRunning,1.75614
1604,2022-09-10,StepCount,2828.0
1605,2022-09-11,DistanceWalkingRunning,1.80471
1606,2022-09-11,FlightsClimbed,3.0
1607,2022-09-11,StepCount,3132.0
1608,2022-09-12,DistanceWalkingRunning,5.98342
1609,2022-09-12,FlightsClimbed,16.0
1610,2022-09-12,StepCount,10019.0
1611,2022-09-13,DistanceWalkingRunning,2.46395
1612,2022-09-13,FlightsClimbed,27.0
1613,2022-09-13,StepCount,4214.0
1614,2022-09-14,DistanceWalkingRunning,4.83298
1615,2022-09-14,FlightsClimbed,9.0
1616,2022-09-14,StepCount,8333.0
1617,2022-09-15,ActiveEnergyBurned,168.026
1618,2022-09-15,BasalEnergyBurned,686.749
1619,2022-09-15,DistanceWalkingRunning,3.044406
1620,2022-09-15,FlightsClimbed,18.0
1621,2022-09-15,StepCount,4869.0
